epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.01066,1.55205,4.68082,2.82394,1.75953,0,0,0,0,0,0,0,0,3.95814,8.31233,4.89,2.95906,0,0,0
2,4.0923,0.82553,6.65303,2.59059,1.44581,0.00333,1,0.01442,0.00144,0,0,0,0,3.64831,7.50186,4.50303,2.80973,1.9604e-05,1.9604e-05,1.9604e-05
3,6.18659,0.72507,3.85458,2.85432,1.35032,0.00333,1,0.01843,0.00418,0,0,0,0,3.1203,7.22264,4.23475,2.58847,3.8416e-05,3.8416e-05,3.8416e-05
4,7.73664,0.9559,3.32271,2.63425,1.19782,0.00333,1,0.06219,0.0194,0.00333,1,0.0199,0.00398,1.99178,6.05859,3.92564,2.03203,5.6436e-05,5.6436e-05,5.6436e-05
5,8.9589,0.70568,3.56731,2.5404,1.03918,0.00333,1,0.06633,0.0398,0.00333,1,0.08292,0.03648,0.86902,4.45273,3.45453,1.44418,7.3664e-05,7.3664e-05,7.3664e-05
6,10.4742,0.56813,2.08757,2.23204,1.09799,0.00333,1,0.14214,0.06823,0.00333,1,0.12437,0.0796,0.42582,3.26548,3.1704,1.02908,9.01e-05,9.01e-05,9.01e-05
7,15.0375,0.71725,1.94041,2.1797,1.04186,0.00333,1,0.33167,0.33167,0.00333,1,0.33167,0.199,0.26061,2.09078,3.06267,0.81928,0.000105744,0.000105744,0.000105744
8,19.7446,0.49692,2.35729,2.15702,1.13804,0.00333,1,0.995,0.995,0.00333,1,0.995,0.8955,0.25661,1.14572,3.047,0.67974,0.000120596,0.000120596,0.000120596
9,24.9482,0.8499,3.50344,3.34377,1.46421,0.00333,1,0.995,0.995,0.00333,1,0.995,0.8955,0.26358,0.75905,3.01,0.6426,0.000134656,0.000134656,0.000134656
10,28.4636,0.25903,0.99844,1.82903,1.01388,0.00333,1,0.995,0.995,0.00333,1,0.995,0.995,0.2846,0.62564,3.00939,0.64826,0.000147924,0.000147924,0.000147924
11,29.8354,0.87754,1.8675,2.59107,1.42741,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.8955,0.31922,0.81936,3.00637,0.67179,0.0001604,0.0001604,0.0001604
12,31.1015,0.94027,2.64409,3.05114,1.42387,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.796,0.46355,1.29136,3.07161,0.76807,0.000172084,0.000172084,0.000172084
13,32.4677,0.51624,1.24263,2.50934,1.11343,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.70894,0.60378,2.47872,2.95219,1.02457,0.000182976,0.000182976,0.000182976
14,33.7132,0.64782,2.47785,1.74096,1.06151,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.63964,0.65375,3.60338,2.94147,1.22343,0.000193076,0.000193076,0.000193076
15,35.6726,1.46524,4.422,2.38886,2.37525,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.70415,0.72164,2.2307,2.85011,1.37696,0.000202384,0.000202384,0.000202384
16,39.3063,0.55397,1.33687,1.5551,1.16141,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.796,0.51269,0.98944,2.85327,0.91759,0.0002109,0.0002109,0.0002109
17,43.7178,1.20521,0.76847,1.82168,1.42604,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.796,0.4633,0.643,2.84062,0.88287,0.000218624,0.000218624,0.000218624
18,47.7527,1.72406,3.29949,2.80854,1.75185,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.796,0.4633,0.643,2.84062,0.88287,0.000225556,0.000225556,0.000225556
19,52.2414,0.44147,0.6405,2.18353,1.14015,0.0075,1,0.995,0.995,0.0075,1,0.995,0.796,0.49184,0.62447,2.7826,0.90242,0.000231696,0.000231696,0.000231696
20,56.6795,0.90923,1.25261,1.69764,1.16183,0.0075,1,0.995,0.995,0.0075,1,0.995,0.796,0.49184,0.62447,2.7826,0.90242,0.000237044,0.000237044,0.000237044
21,61.4189,0.93868,1.38427,1.57592,1.15133,0.0088,1,0.995,0.995,0.0088,1,0.995,0.796,0.39669,0.61774,2.74817,0.81556,0.0002416,0.0002416,0.0002416
22,65.8613,1.09075,0.8037,1.01902,1.68431,0.0088,1,0.995,0.995,0.0088,1,0.995,0.796,0.39669,0.61774,2.74817,0.81556,0.000245364,0.000245364,0.000245364
23,70.6552,0.65292,1.30486,1.71428,1.03018,0.00803,1,0.995,0.8955,0.00803,1,0.995,0.8955,0.31908,0.47865,2.70883,0.76044,0.000248336,0.000248336,0.000248336
24,74.9933,0.97541,0.97834,1.98751,1.29025,0.00803,1,0.995,0.8955,0.00803,1,0.995,0.8955,0.31908,0.47865,2.70883,0.76044,0.000250516,0.000250516,0.000250516
25,80.1219,0.45454,0.75879,1.12765,0.89588,0.0079,1,0.995,0.995,0.0079,1,0.995,0.8955,0.32267,0.43491,2.6511,0.76168,0.000251904,0.000251904,0.000251904
26,85.0375,0.67585,0.68399,1.08049,1.14743,0.0079,1,0.995,0.995,0.0079,1,0.995,0.8955,0.32267,0.43491,2.6511,0.76168,0.0002525,0.0002525,0.0002525
27,89.865,1.57418,1.4862,2.24995,1.88035,0.00333,1,0.995,0.995,0.00333,1,0.995,0.8955,0.31546,0.45434,2.6266,0.74474,0.000252304,0.000252304,0.000252304
28,94.3444,1.04348,1.19202,2.06254,1.59407,0.00333,1,0.995,0.995,0.00333,1,0.995,0.8955,0.31546,0.45434,2.6266,0.74474,0.000251316,0.000251316,0.000251316
29,99.1356,0.73224,0.78133,1.73133,1.22186,0.00333,1,0.995,0.995,0.00333,1,0.995,0.8955,0.26584,0.47116,2.76914,0.73054,0.000249536,0.000249536,0.000249536
30,103.531,0.46123,0.50467,1.08093,1.17683,0.00333,1,0.995,0.995,0.00333,1,0.995,0.8955,0.26584,0.47116,2.76914,0.73054,0.000246964,0.000246964,0.000246964
31,108.278,1.12322,1.41823,2.22222,1.38694,0.00333,1,0.995,0.995,0.00333,1,0.995,0.8955,0.3595,0.48496,2.7709,0.73645,0.0002436,0.0002436,0.0002436
32,112.664,0.57202,0.52481,1.49726,1.07402,0.00333,1,0.995,0.995,0.00333,1,0.995,0.8955,0.3595,0.48496,2.7709,0.73645,0.000239444,0.000239444,0.000239444
33,117.34,0.73139,1.14537,1.1375,0.9946,0.00333,1,0.995,0.995,0.00333,1,0.995,0.8955,0.3455,0.40228,2.77841,0.74811,0.000234496,0.000234496,0.000234496
34,121.712,0.92471,1.39317,1.0443,1.28465,0.00333,1,0.995,0.995,0.00333,1,0.995,0.8955,0.3455,0.40228,2.77841,0.74811,0.000228756,0.000228756,0.000228756
35,126.37,1.72934,1.24762,1.67257,1.75644,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.995,0.31638,0.33926,2.75416,0.73346,0.000222224,0.000222224,0.000222224
36,130.565,0.60608,0.59823,1.48662,1.04127,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.995,0.31638,0.33926,2.75416,0.73346,0.0002149,0.0002149,0.0002149
37,135.125,1.20414,1.34463,1.54539,1.35392,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.8955,0.29819,0.34713,2.73075,0.67863,0.000206784,0.000206784,0.000206784
38,139.163,1.24832,0.91332,1.91396,1.94105,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.8955,0.29819,0.34713,2.73075,0.67863,0.000197876,0.000197876,0.000197876
39,143.682,0.73166,0.48987,1.84156,1.39934,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.8955,0.34852,0.37763,2.74319,0.68435,0.000188176,0.000188176,0.000188176
40,148.23,0.65891,0.57698,1.03646,1.2668,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.8955,0.34852,0.37763,2.74319,0.68435,0.000177684,0.000177684,0.000177684
41,153.195,0.56566,0.72489,3.45922,1.31263,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.8955,0.29624,0.40617,2.74849,0.65148,0.0001664,0.0001664,0.0001664
42,157.898,0.63019,0.34273,1.75564,1.22353,0.00333,1,0.995,0.8955,0.00333,1,0.995,0.8955,0.29624,0.40617,2.74849,0.65148,0.000154324,0.000154324,0.000154324
43,162.762,0.22587,0.33153,1.52302,1.12556,0.00333,1,0.995,0.995,0.00333,1,0.995,0.995,0.30601,0.39868,2.68812,0.64278,0.000141456,0.000141456,0.000141456
44,167.257,0.34801,0.4516,2.14052,1.18105,0.00333,1,0.995,0.995,0.00333,1,0.995,0.995,0.30601,0.39868,2.68812,0.64278,0.000127796,0.000127796,0.000127796
45,172.053,0.40111,0.48854,2.02132,1.17073,0.00333,1,0.995,0.995,0.00333,1,0.995,0.995,0.32722,0.38473,2.61901,0.65752,0.000113344,0.000113344,0.000113344
46,176.68,0.59737,0.54793,1.5646,1.33018,0.00333,1,0.995,0.995,0.00333,1,0.995,0.995,0.32722,0.38473,2.61901,0.65752,9.81e-05,9.81e-05,9.81e-05
47,181.074,0.32391,0.65947,1.66897,1.17155,0.00333,1,0.995,0.995,0.00333,1,0.995,0.995,0.37217,0.36816,2.54856,0.69989,8.2064e-05,8.2064e-05,8.2064e-05
48,183.369,0.41905,0.472,1.89282,1.24972,0.00333,1,0.995,0.995,0.00333,1,0.995,0.995,0.37217,0.36816,2.54856,0.69989,6.5236e-05,6.5236e-05,6.5236e-05
49,185.225,0.5688,0.53263,1.6168,1.03472,0.00685,1,0.995,0.995,0.00685,1,0.995,0.995,0.37055,0.35602,2.51371,0.69447,4.7616e-05,4.7616e-05,4.7616e-05
50,187.05,0.80138,0.56705,1.85471,1.85724,0.00685,1,0.995,0.995,0.00685,1,0.995,0.995,0.37055,0.35602,2.51371,0.69447,2.9204e-05,2.9204e-05,2.9204e-05
